Kingdom	Phylum	Class	Order	Family	Genus	sample_average	sample1	sample2	sample3	sample4	sample5	sample6
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Klebsiella	25165.83333	19581	12524	41484	37453	39747	206
Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	6673.5	16971	2620	1158	465	95	18732
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	12192.33333	10980	3720	3026	1748	1025	52655
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Escherichia/Shigella	19.16666667	0	0	0	0	0	115
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Klebsiella	72.33333333	434	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	7345	33	12179	16934	11032	3805	87
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Serratia	131.3333333	0	0	64	724	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae_1	Clostridium_sensu_stricto_1	2672	31	0	0	8333	7544	124
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	0	0	0	0	0	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	5.833333333	0	35	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Clostridioides	2.833333333	0	0	0	17	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	0	0	0	0	0	0	0
Bacteria	Firmicutes	Negativicutes	Selenomonadales	Veillonellaceae	Veillonella	8125.333333	0	1072	9618	34958	2991	113
Bacteria	Firmicutes	Clostridia	Clostridiales	Family_XI	Anaerococcus	5.333333333	0	0	0	0	0	32
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	2.833333333	0	0	0	0	17	0
